"label"	"index"	"name"	"spelldesc"	"forcepoints"	"goodevil"	"usertype"	"prereq1"	"prereq2"	"masterspell"	"levelreq"	"maxcr"	"category"	"range"	"iconresref"	"impactscript"	"conjtime"	"conjanim"	"conjheadvisual"	"conjhandvisual"	"conjgrndvisual"	"conjsoundvfx"	"conjsoundmale"	"conjsoundfemale"	"castanim"	"casttime"	"castheadvisual"	"casthandvisual"	"castgrndvisual"	"castsound"	"catchtime"	"catchanim"	"proj"	"projmodel"	"projtype"	"projspwnpoint"	"projsound"	"projorientation"	"immunitytype"	"itemimmunity"	"forcehostile"	"forcefriendly"	"forcepassive"	"forcepriority"	"exclusion"	"requireitemmask"	"forbiditemmask"	"pips"	"itemtargeting"	"hostilesetting"	"formask"
"ION_STRIKER_3"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"M"	"****"	"bxsp_ionstr3"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x01"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"PLASMA_BLASTER_1"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"L"	"****"	"bxsp_plasbl1"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"cb_sh_pwrblast1"	0	"****"	1	"w_lfire_pb_r1"	"homing"	"throw"	"****"	"target"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"SONIC_REPULSOR_2"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"M"	"****"	"bxsp_sonic2"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"PLASMA_BLASTER_2"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"L"	"****"	"bxsp_plasbl2"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"cb_sh_pwrblast1"	0	"****"	1	"w_lfire_pb_r1"	"homing"	"throw"	"****"	"target"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"ION_BLASTER_2"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"L"	"****"	"bxsp_ionbl2"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"cb_sh_pwrblast1"	0	"****"	1	"w_lfire_pb_b1"	"homing"	"throw"	"****"	"target"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"SHIELD_DISRUPTOR"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"L"	"****"	"bxsp_shlddp"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"cb_sh_pwrblast1"	0	"****"	1	"w_lfire_pb_s1"	"homing"	"throw"	"****"	"target"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"LIGHTNING_ARM"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"M"	"****"	"bxsp_storm1"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"SONIC_WAVE_EMITTER"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"S"	"****"	"bxsp_sonwav"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"DROID_HACKER"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"M"	"****"	"bxsp_hack1"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x01"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"SEISMIC_DISRUPTOR"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"S"	"****"	"bxsp_seismic"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"PARALYSIS_RAY"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"M"	"****"	"bxsp_pararay"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x02"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"STORM_ARM"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"S"	"****"	"bxsp_storm2"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"PLASMA_BOMBER"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"L"	"****"	"bxsp_plasbmb"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"cb_sh_pwrblast1"	0	"****"	1	"w_lfire_pb_r1"	"homing"	"throw"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"GRAVITY_PROJECTOR"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"M"	"****"	"bxsp_gravit1"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"DEATH_RAY"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"M"	"****"	"bxsp_death"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x02"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"DROID_DOMINATOR"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"M"	"****"	"bxsp_hack2"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x01"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"GRAVITY_GENERATOR"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"M"	"****"	"bxsp_gravit2"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"DROID_SELF_DESTRUCT"		"****"	"****"	0	"-"	4	"****"	"****"	"****"	0	3	"0x8000"	"S"	"****"	"bxsp_selfdes"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"****"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
